,Country Name,1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2017 [YR2017]
0,Afghanistan,..,..,..,1011.595524,1581.600836,1926.357336,1980.516177
1,Albania,2722.280344,2782.093734,4029.016971,5942.884009,9637.345368,11334.22093,12020.69073
2,Algeria,6616.408352,6777.297778,8093.530893,10971.84687,12610.24805,14614.97043,15275.37422
3,American Samoa,..,..,..,..,..,..,..
4,Andorra,..,..,..,..,..,..,..
5,Angola,2217.43838,1797.522525,2277.374611,3550.720284,5778.380803,6631.618694,6388.960022
6,Antigua and Barbuda,10587.59341,12012.90695,14987.41116,18065.80523,18824.07315,21462.28694,23593.93283
7,Argentina,6990.554045,10129.77779,11810.06136,13817.71407,18333.5437,20356.91551,20786.67933
8,Armenia,2418.860926,1584.60047,2318.238073,4769.489004,6567.258582,8727.558325,9647.486113
9,Aruba,..,..,..,..,..,..,..
10,Australia,17338.4672,20890.17053,26316.94788,32539.08157,39274.76423,46220.25126,48460.04928
11,Austria,19452.46636,23658.77108,29375.4048,35013.71404,42047.03268,49883.0413,52397.75435
12,Azerbaijan,5502.433989,2420.444864,3534.329148,7169.150431,15627.60562,17782.02615,17398.16356
13,"Bahamas, The",20031.13314,20576.65729,26149.41714,28849.72996,28630.87037,30249.73823,30430.16948
14,Bahrain,22694.90726,31276.02653,35622.6017,38466.56221,39749.84938,46775.74033,47526.90428
15,Bangladesh,832.4340817,1048.184206,1301.463285,1718.402873,2393.315832,3335.759791,3868.822303
16,Barbados,9329.383963,9903.471761,12260.2352,14381.22563,16085.84958,17525.64926,18639.45174
17,Belarus,5399.405575,3974.93574,5994.557257,9984.19271,15906.7562,18347.1407,18847.93389
18,Belgium,18768.80691,22530.16064,27983.99612,33332.33135,40091.00999,45414.8906,47840.19714
19,Belize,3338.87067,4526.658589,5517.230644,7010.18845,7717.472528,8654.855391,8590.013256
20,Benin,945.3767455,1104.637026,1320.889575,1545.698265,1781.987066,2116.036775,2266.231602
21,Bermuda,26210.9109,30621.69158,40535.20826,49877.28411,55254.21412,..,..
22,Bhutan,1502.880658,2112.168359,2804.932757,4026.341876,6289.814364,8245.605306,9560.774453
23,Bolivia,2396.114889,2993.81087,3497.279428,4180.318268,5298.084512,6955.18277,7559.639404
24,Bosnia and Herzegovina,..,1202.660484,4528.613045,6453.186632,9314.886031,11526.42439,12875.9691
25,Botswana,5242.045649,6491.728103,8251.81945,10313.61119,13064.46624,16352.87933,17354.19971
26,Brazil,6686.227659,8073.132315,9012.955425,10950.56977,14243.49214,15656.26667,15483.54083
27,British Virgin Islands,..,..,..,..,..,..,..
28,Brunei Darussalam,54726.56428,62787.25312,65034.83466,73873.29024,78923.39047,79439.06245,78836.12468
29,Bulgaria,5190.796795,5319.71631,6376.857463,10211.31493,14948.59757,18115.23037,20329.34361
30,Burkina Faso,545.7262408,651.2624504,852.3889727,1127.558743,1394.584727,1699.879935,1869.758161
31,Burundi,702.8798967,634.1776899,597.7181893,644.7866027,748.3806576,796.9608114,770.9413743
32,Cabo Verde,1070.914065,1766.821713,3039.919351,4134.497584,5710.344252,6298.803772,6831.460461
33,Cambodia,..,800.6316144,1097.755589,1753.441983,2471.891474,3504.418254,4001.756778
34,Cameroon,1952.243722,1737.992873,2063.823523,2519.090011,2870.562687,3502.407887,3694.199953
35,Canada,20107.83069,23354.27219,29185.35506,36134.60224,40027.24021,44647.36423,46704.89472
36,Cayman Islands,..,..,..,..,..,..,..
37,Central African Republic,597.8928698,620.9372475,644.4398952,721.2489966,863.3202047,661.8876249,725.9454195
38,Chad,717.7127561,758.932736,787.2251187,1596.835983,1886.251061,2201.182699,1941.175568
39,Channel Islands,..,..,..,..,..,..,..
40,Chile,4507.114744,7366.063872,9571.978941,12774.73122,18265.34253,22785.81803,24634.97021
41,China,986.5683762,1869.46632,2933.314817,5092.559837,9333.124237,14450.09499,16806.74186
42,Colombia,4869.161847,6155.688861,6585.334138,8248.355342,10680.00301,13827.67279,14552.00856
43,Comoros,1034.101551,1048.324974,1173.817526,1310.265382,1383.929694,1504.716581,1552.24585
44,"Congo, Dem. Rep.",896.3545346,577.5162017,454.3115405,528.9616984,646.8557934,865.0994627,887.2128626
45,"Congo, Rep.",3322.420799,3340.817519,3551.092649,4223.074355,5081.432145,5902.429651,5359.074336
46,Costa Rica,5033.099942,6533.191429,7829.812962,9817.001194,12737.02018,15694.6192,17044.18856
47,Cote d'Ivoire,2064.231664,2113.226157,2336.356921,2388.432195,2635.837771,3451.877418,3953.381325
48,Croatia,..,7866.651355,10753.2483,14859.36027,19239.74862,22723.61426,25264.43818
49,Cuba,..,..,..,..,..,..,..
50,Curacao,..,..,..,..,..,..,..
51,Cyprus,13178.99547,16885.67593,21709.15509,28169.55688,33263.01583,31523.92688,34503.47033
52,Czech Republic,12666.46265,13751.5599,16188.22719,21956.38386,27694.40198,33468.7265,36327.25234
53,Denmark,18225.01898,22659.48475,28657.54079,34150.1558,43041.54202,48674.84075,51364.1447
54,Djibouti,..,..,..,..,..,..,..
55,Dominica,4349.836077,5265.555381,6480.082683,7874.891864,9991.976286,10586.77041,10619.95158
56,Dominican Republic,3540.005792,4750.749932,6499.853498,8023.782318,10907.35641,14264.83549,16029.62371
57,Ecuador,4829.416723,5633.172445,5855.634754,7664.289273,9163.159136,11446.36514,11617.42885
58,"Egypt, Arab Rep.",3819.28637,4587.984869,5856.221721,7124.489862,9658.065215,10750.4563,11582.594
59,El Salvador,2937.315707,3910.781542,4483.299147,5285.920731,6173.319341,7474.913704,8006.059219
60,Equatorial Guinea,646.0128053,1250.573679,8554.627584,27933.46545,33041.18835,29341.48771,24816.86684
61,Eritrea,..,1156.421043,1330.93985,1450.333417,1387.714663,..,..
62,Estonia,..,6283.491382,9419.756951,16516.14387,21602.74074,28688.96877,31742.03187
63,Eswatini,3476.087528,4087.025224,4628.369374,6006.336156,7148.912703,8261.74606,8496.269754
64,Ethiopia,421.3788236,419.1141595,490.0363908,652.1060614,1052.104262,1632.551806,1899.208126
65,Faroe Islands,..,..,..,..,..,..,..
66,Fiji,3807.735433,4583.860438,5289.881521,6612.747688,7203.365693,9027.542438,9554.602534
67,Finland,18158.93858,19556.56777,26748.63105,31993.40726,38775.17486,42071.19127,44865.84091
68,France,17566.3039,20744.00698,26090.10166,30498.57929,35935.0262,40564.46071,42850.38628
69,French Polynesia,..,..,..,..,..,..,..
70,Gabon,12604.09454,14506.07003,14095.07303,14961.75104,15045.15818,17928.89201,18183.12368
71,"Gambia, The",973.6391224,1047.731408,1228.245776,1365.193894,1610.981598,1669.74581,1714.5931
72,Georgia,5174.868229,1673.122625,2587.027809,4364.786505,6597.568549,9610.543382,10698.68087
73,Germany,19433.15745,23579.54937,27293.76756,31968.46745,39225.59999,47810.83601,50638.89096
74,Ghana,1240.701882,1506.466231,1790.597787,2260.999579,2997.496491,4181.412842,4641.323379
75,Gibraltar,..,..,..,..,..,..,..
76,Greece,13297.97768,15407.64136,19515.78932,25577.52408,28175.85552,26697.2485,27601.90492
77,Greenland,..,..,..,..,..,..,..
78,Grenada,4680.458984,5190.151366,7650.044921,10590.16818,10951.88411,13585.50464,14924.10194
79,Guam,..,..,..,..,..,..,..
80,Guatemala,3296.802127,4081.59352,4811.825621,5582.008758,6578.247295,7765.757271,8150.262204
81,Guinea,912.58924,956.5525886,1126.034378,1339.178009,1541.714301,1872.367758,2194.530036
82,Guinea-Bissau,1017.245405,1194.016499,1080.622902,1191.608219,1372.035864,1540.315132,1700.219832
83,Guyana,1837.61744,2851.883235,3584.189022,4183.794746,5729.563121,7535.976471,8162.60154
84,Haiti,..,..,1378.692051,1390.757782,1471.648649,1758.33446,1814.943236
85,Honduras,2049.955993,2388.322805,2638.272292,3291.9321,3890.851407,4599.650144,4986.23136
86,"Hong Kong SAR, China",17434.29402,23592.27519,26962.55949,36437.42763,47134.55565,57068.04043,61540.15831
87,Hungary,..,9175.992438,11876.08117,17081.77434,21555.85911,26147.53737,28107.8918
88,Iceland,21637.48664,23561.47891,29453.42665,36965.14032,38535.32706,47499.62538,53152.69889
89,India,1134.222274,1485.02944,1977.645023,2830.405074,4315.596024,6130.067515,7055.55483
90,Indonesia,2989.53415,4383.94503,4601.849337,6076.577888,8262.899269,11040.19721,12283.61543
91,"Iran, Islamic Rep.",7363.390293,9069.26243,10411.54924,13904.59514,17579.87394,17571.22224,20949.944
92,Iraq,7446.875137,4783.441854,9651.690102,9701.238097,12460.33797,16050.56191,17196.78104
93,Ireland,13745.44537,18936.25773,30173.20484,40438.10514,43298.69414,68576.74433,75648.23285
94,Isle of Man,..,..,..,..,..,..,..
95,Israel,15048.46573,19746.4423,24935.34976,24819.9541,28828.32153,35888.87589,38261.67512
96,Italy,18557.10598,22284.67881,27022.86161,30051.77327,35042.19537,36640.11558,39426.9408
97,Jamaica,4709.019168,6159.026516,6286.541527,7488.696798,7834.270978,8620.356524,8995.350211
98,Japan,19436.52122,23403.22482,26838.86865,31663.4531,35000.32121,40717.32438,43278.98933
99,Jordan,4061.075701,5027.300295,5734.639122,7835.0884,9281.147212,9041.817565,9153.35242
100,Kazakhstan,8434.960627,6039.10301,7887.892984,14259.0187,19690.03391,25049.93554,26409.54118
101,Kenya,1538.59282,1607.22232,1690.012246,1980.260396,2425.92444,3019.951952,3285.910409
102,Kiribati,1267.537114,1378.767071,1590.908787,1759.55826,1696.511974,2094.910004,2174.994973
103,"Korea, Dem. Peopleâ€™s Rep.",..,..,..,..,..,..,..
104,"Korea, Rep.",8276.034959,13295.51969,18083.0841,24196.42385,30376.87182,35203.73414,38335.27048
105,Kosovo,..,..,3664.141594,5963.960455,7745.718188,9748.773845,10754.40217
106,Kuwait,..,59069.64595,55420.72265,83224.57488,73682.86838,72918.00376,71943.00888
107,Kyrgyz Republic,2245.792715,1236.819912,1644.311975,2110.377936,2733.729337,3447.60825,3725.541023
108,Lao PDR,1103.958956,1475.413015,1969.701704,2773.571076,4133.441868,6128.358238,7023.371679
109,Latvia,..,5507.921283,8018.050373,13847.63412,17575.7297,24510.16206,27598.32909
110,Lebanon,5078.706758,9076.835045,9933.079261,10924.51068,16118.96329,14218.82972,14675.64435
111,Lesotho,891.5517315,1187.24195,1411.816863,1744.531577,2317.828928,2883.811087,3130.151508
112,Liberia,565.6639428,180.4061666,664.7766667,532.3540947,685.5006861,836.181489,826.4516826
113,Libya,..,..,17375.64648,23189.82724,29030.84338,15810.25223,19631.29944
114,Liechtenstein,..,..,..,..,..,..,..
115,Lithuania,..,5923.6037,8456.32163,14526.13395,20110.33897,28783.66677,32092.49739
116,Luxembourg,29680.28752,39632.95704,55340.09732,68220.06448,85696.99591,102517.1382,103744.7598
117,"Macao SAR, China",26089.45655,34914.53009,33469.13162,57162.53524,96198.202,106959.8763,115123.0782
118,"Macedonia, FYR",5256.844668,4703.80663,6126.103283,7759.728958,11284.80918,13766.31883,15231.3326
119,Madagascar,1068.491219,1020.603083,1144.578853,1237.201112,1357.654563,1466.497463,1555.044799
120,Malawi,480.9991622,598.4269158,686.3825764,748.0958764,1012.067458,1159.319842,1202.197126
121,Malaysia,6819.885822,10645.65457,12927.84405,16540.90162,20680.29685,26623.32837,29431.46945
122,Maldives,..,5671.603128,7742.577293,8257.553604,11762.64972,14593.9729,16669.40493
123,Mali,822.002533,955.0949561,1159.551873,1567.708574,1834.117059,2043.718105,2211.415206
124,Malta,9343.353424,12915.27558,19422.71414,22232.57537,27836.06147,35787.87696,39534.92022
125,Marshall Islands,1879.459551,2560.128961,2293.737344,2881.109185,3408.776762,3903.127907,4192.929073
126,Mauritania,1814.084811,2086.572357,2180.644244,2658.436435,3249.876929,3835.230926,3949.677854
127,Mauritius,4774.348669,6448.993211,8780.062692,11078.02723,15616.00684,20087.71538,22278.48548
128,Mexico,6037.003546,8390.342787,10799.05835,12369.75975,14858.53865,17239.32066,18258.09621
129,"Micronesia, Fed. Sts.",1758.708959,2286.77923,2472.299737,2898.409605,3230.949855,3483.455937,3622.331967
130,Moldova,..,1899.622233,1839.712736,2945.080151,3831.749187,5054.682473,5697.834883
131,Monaco,..,..,..,..,..,..,..
132,Mongolia,3310.861431,3094.184139,3689.703496,5384.323071,7552.665586,12152.17138,12999.5288
133,Montenegro,..,..,6001.709187,8313.692214,13648.23275,16272.19565,18765.1058
134,Morocco,2528.458556,2854.5881,3553.994247,4773.984071,6312.915427,7770.245991,8217.456796
135,Mozambique,244.6592081,272.2719658,445.1502637,661.0487226,899.1987281,1190.755747,1247.275563
136,Myanmar,480.2066369,675.8951196,1035.524118,2025.540178,3645.936435,5384.869389,6138.761026
137,Namibia,3696.56091,4298.183267,4839.87524,6464.093344,8289.696027,10622.15643,10475.51927
138,Nauru,..,..,..,..,6459.080878,13066.20362,14157.53321
139,Nepal,774.2732467,985.5234149,1220.424872,1499.722461,1945.806681,2464.389033,2681.843838
140,Netherlands,18910.91252,23109.29325,31591.92861,37265.34509,44542.83655,49527.66966,52503.26827
141,New Caledonia,..,..,..,..,..,..,..
142,New Zealand,14874.73123,17904.35837,21509.41191,25677.1039,31265.73845,37864.99954,41109.00768
143,Nicaragua,1941.273584,2149.458712,2739.388794,3358.645014,3947.216766,5278.44924,5842.171881
144,Niger,578.1712435,572.0576476,597.1897004,679.5562182,797.7699585,967.0846194,1016.613626
145,Nigeria,1965.827996,2005.079214,2257.525221,3694.485774,5045.978167,6038.462315,5860.84706
146,Northern Mariana Islands,..,..,..,..,..,..,..
147,Norway,18442.12536,24320.86866,36950.49466,47772.43008,58022.03349,61722.23991,61414.28137
148,Oman,22648.88883,27936.61014,34848.67962,36914.22638,44418.77038,42459.75058,41675.34375
149,Pakistan,1974.517294,2448.166983,2770.166499,3573.525102,4196.955809,5000.283839,5527.377674
150,Palau,..,..,9821.543196,12636.80942,11606.93399,14938.64319,14536.04091
151,Panama,5076.963602,6749.091373,8421.509944,10629.15229,15312.44725,22134.9748,24445.97147
152,Papua New Guinea,1534.084289,2302.883837,2175.685453,2400.157835,3127.019115,4072.818793,4197.311358
153,Paraguay,3901.5717,4840.228681,4822.978789,5448.980231,7142.057039,9199.669384,9690.774655
154,Peru,3433.763634,4539.560345,5202.233095,6762.772656,9755.149148,12533.49118,13434.1256
155,Philippines,2591.926586,2886.995938,3348.152451,4255.159861,5483.620944,7320.498539,8342.804479
156,Poland,6178.849301,7664.428781,10651.21145,13895.92354,21068.85123,26594.75786,29026.16642
157,Portugal,11769.02249,14384.59255,18883.91146,22739.58966,27334.8116,29532.38116,31672.71309
158,Puerto Rico,14366.15945,18976.46391,24575.57805,31497.83921,33237.81691,37581.03004,..
159,Qatar,..,..,85860.61144,97767.19034,122609.4108,127516.9086,128378.3008
160,Romania,5262.053542,5453.11972,5877.075724,9723.548285,17027.14177,21566.07305,25840.83637
161,Russian Federation,8012.802317,5611.658378,6825.411391,11822.3709,20497.93408,24737.68944,25532.99535
162,Rwanda,563.9440134,495.4533585,628.4938115,929.4457449,1337.558637,1843.326591,2035.654068
163,Samoa,2358.562479,2687.256759,3428.776564,4750.376751,5290.660663,5919.359821,6610.795239
164,San Marino,..,..,59984.93674,74436.85094,72368.20363,60028.92435,62425.63293
165,Sao Tome and Principe,..,..,..,1983.3395,2588.079743,3138.69963,3351.436191
166,Saudi Arabia,27441.43618,32066.50746,34139.65786,40547.13447,44502.41931,54013.87804,53844.73624
167,Senegal,1192.399169,1287.462696,1514.344488,1876.662445,2139.815826,2442.643073,2712.337455
168,Serbia,..,4876.099083,5725.249454,8707.039365,12087.10105,13896.12139,15090.02691
169,Seychelles,9188.613001,11007.37547,14626.46037,15859.91946,19953.1605,26468.86683,28963.91868
170,Sierra Leone,808.2880675,697.223837,723.4657472,945.160682,1175.715701,1399.523362,1526.347711
171,Singapore,22198.09649,32752.18099,40983.9929,55180.901,70657.03495,87043.18771,93905.42416
172,Sint Maarten (Dutch part),..,..,..,..,..,..,..
173,Slovak Republic,..,8647.465256,11354.83338,16616.13454,24986.61281,29522.04477,31616.48013
174,Slovenia,..,13555.14117,18047.49626,23945.25534,27766.42038,31468.36317,34868.21428
175,Solomon Islands,1217.161294,1749.482898,1439.995732,1496.310269,1833.514116,2288.629698,2421.783202
176,Somalia,..,..,..,..,..,..,..
177,South Africa,6267.093412,6585.894346,7560.858117,9601.275306,11647.33104,13180.52924,13497.9878
178,South Sudan,..,..,..,..,..,1997.02555,..
179,Spain,13634.44232,16217.14391,21530.47468,27702.46431,31954.24275,34818.12051,37997.85234
180,Sri Lanka,2334.773757,3253.115322,4392.675495,5766.395248,8357.029907,11798.38995,12810.95091
181,St. Kitts and Nevis,9259.512727,12092.41487,15989.91059,19702.28979,20979.06198,25737.62444,27066.93338
182,St. Lucia,6354.100709,7602.144351,8660.701924,10087.24736,11878.58658,13334.2754,14219.23744
183,St. Martin (French part),..,..,..,..,..,..,..
184,St. Vincent and the Grenadines,3604.049474,4825.076146,5988.01913,8297.089193,9714.99908,11147.28078,11776.84795
185,Sudan,1126.84678,1429.511146,1812.470805,2415.537115,3298.004749,4568.664858,4903.575522
186,Suriname,6815.595198,7010.810181,7713.114214,10834.59221,13924.39072,15724.63939,15114.29604
187,Sweden,20107.97723,22788.00969,29275.83802,33967.18753,41627.97373,47891.27784,50208.16476
188,Switzerland,27609.04592,29900.40792,35748.87697,40572.26318,53119.38653,63648.28802,64712.1275
189,Syrian Arab Republic,..,..,..,..,..,..,..
190,Tajikistan,2355.668655,925.9070995,935.1975543,1519.740662,2063.730411,2811.86989,3180.389446
191,Tanzania,951.7795331,997.5641161,1174.301211,1620.583573,2048.293593,2652.531647,2945.877987
192,Thailand,4298.39894,6839.711441,7283.51129,10262.10894,13213.74775,16241.55555,17870.5181
193,Timor-Leste,..,..,2622.023348,5603.729727,8681.607159,7878.759385,7213.017073
194,Togo,872.635746,875.5631269,1012.178915,1051.03368,1183.839338,1438.689326,1569.727419
195,Tonga,2310.120473,3109.055118,3647.468753,4404.665734,4883.370227,5526.478696,5956.543211
196,Trinidad and Tobago,7921.078925,9384.591203,14524.09121,23532.48931,30628.54176,33569.41352,31577.67299
197,Tunisia,3629.1202,4470.333681,6003.312008,7838.074031,10225.25223,11464.20947,11910.95234
198,Turkey,6146.258388,7487.022931,9582.260417,11887.87499,17442.85995,24844.89555,26504.93593
199,Turkmenistan,5375.394828,3354.556516,4227.158426,5783.426492,9741.305291,15964.79184,17992.7666
200,Turks and Caicos Islands,..,..,..,..,..,..,..
201,Tuvalu,1521.284266,1944.377106,2412.296979,2561.283274,2926.03807,3640.988199,3924.944604
202,Uganda,497.3225639,668.034819,832.084437,1088.685704,1485.202513,1774.010819,1863.835106
203,Ukraine,6763.203058,3689.120683,3802.540243,6452.096195,7666.219577,7949.149002,8666.896534
204,United Arab Emirates,71376.15091,73622.3664,81351.36414,81736.47692,56074.88069,70887.39073,73878.46766
205,United Kingdom,16934.43255,20423.53423,26245.85621,32436.87959,35875.45628,41579.86341,43268.78356
206,United States,23954.47935,28782.17502,36449.85512,44307.92058,48375.40695,56443.81724,59531.66196
207,Uruguay,6360.382528,8392.74392,10204.90524,11553.51551,16736.85104,21117.8016,22562.46183
208,Uzbekistan,1984.903407,1634.687382,1984.47012,2732.716951,4153.938846,6069.978666,6864.999587
209,Vanuatu,1647.689036,1902.540436,2237.52451,2323.514575,2888.398273,2988.850538,3207.831231
210,"Venezuela, RB",9339.95443,11172.37417,11424.20449,13309.69764,16210.28996,..,..
211,Vietnam,939.0427192,1425.229198,2030.797288,3032.391019,4318.997405,5915.170833,6775.832191
212,Virgin Islands (U.S.),..,..,..,..,..,..,..
213,West Bank and Gaza,..,2033.954977,3331.356147,4010.147761,4088.336765,5019.238115,4885.341879
214,"Yemen, Rep.",2150.41636,2575.289128,3086.354758,3699.915173,4388.144757,2458.385012,..
215,Zambia,1513.668718,1479.696374,1666.884356,2210.472268,3212.941881,3862.478483,4050.261432
216,Zimbabwe,1684.211364,1814.219952,2047.74854,1480.264691,1445.042386,2036.319256,2085.676925
217,Arab World,6754.315066,7709.54066,9328.026445,11594.61102,14064.01049,16337.96649,16922.1043
218,Caribbean small states,6067.576655,7302.272263,9055.307886,12099.68242,14245.95374,15829.14408,15761.21089
219,Central Europe and the Baltics,6885.872378,7781.620288,10010.46817,14289.64337,20727.85787,25841.60932,28680.93919
220,Early-demographic dividend,2680.228834,3378.956221,4022.17412,5153.502202,6880.892994,8762.816615,9669.166679
221,East Asia & Pacific,3192.394808,4502.033347,5710.268109,8037.643444,11721.84539,16114.48315,18139.9479
222,East Asia & Pacific (excluding high income),1439.044381,2403.857302,3289.053495,5241.443522,8744.620905,12958.52798,14904.79815
223,East Asia & Pacific (IDA & IBRD countries),1454.757111,2430.31014,3324.899791,5298.450453,8838.670265,13096.23133,15062.24171
224,Euro area,16947.57183,20400.04421,25317.12636,30106.4643,35842.43756,40864.7359,43637.10905
225,Europe & Central Asia,11561.43895,12627.89199,15848.96481,20261.96758,26010.07248,30654.8667,32616.62361
226,Europe & Central Asia (excluding high income),6428.039448,4941.293393,6074.517793,9586.585219,15196.63939,19184.3161,20496.26979
227,Europe & Central Asia (IDA & IBRD countries),6429.480471,5214.228616,6524.292492,10017.88552,15743.07061,19838.61971,21247.07003
228,European Union,14984.42735,17991.88312,22572.63018,27505.43046,33259.68977,38457.37629,41125.60181
229,Fragile and conflict affected situations,1822.383408,1725.132607,2421.023482,2875.164047,3729.316075,4144.105176,4394.369391
230,Heavily indebted poor countries (HIPC),958.1882312,992.5831888,1138.033419,1405.698159,1786.866235,2209.715002,2379.851947
231,High income,17836.30081,21844.64126,27229.87128,33186.39735,38354.58008,44718.32709,47304.58123
232,IBRD only,2818.602374,3457.745532,4384.130037,6209.942483,9290.699748,12350.29247,13739.62968
233,IDA & IBRD total,2516.562127,3035.310876,3791.152239,5299.591649,7761.156094,10149.80067,11203.63426
234,IDA blend,1937.226484,2124.366097,2394.481217,3311.316999,4214.14392,5144.480705,5363.868181
235,IDA only,962.4430325,1048.741403,1257.233878,1639.073714,2187.970213,2723.796089,2974.771794
236,IDA total,1299.128721,1418.128381,1643.15495,2203.761524,2869.559655,3537.356365,3774.646407
237,Late-demographic dividend,2849.288896,3591.680091,4737.911475,7235.114798,11547.97533,15950.39862,17783.74277
238,Latin America & Caribbean,5811.364549,7483.190654,8708.467408,10451.03337,13293.33279,15306.5141,15776.93536
239,Latin America & Caribbean (excluding high income),5643.867814,7128.518867,8232.517141,9853.00404,12461.30737,14349.24172,14761.09392
240,Latin America & the Caribbean (IDA & IBRD countries),5779.608292,7437.016234,8628.478264,10339.17123,13201.29012,15217.99063,15681.46499
241,Least developed countries: UN classification,843.7941485,928.6117618,1123.731974,1506.632078,2073.934751,2541.162584,2740.111111
242,Low & middle income,2424.795562,2906.958003,3634.260501,5119.559974,7521.379819,9887.33762,10936.08373
243,Low income,933.977922,944.4584513,1081.098583,1320.75608,1672.521244,1963.729937,2072.915001
244,Lower middle income,1766.383137,2080.024131,2512.699545,3467.533039,4869.920392,6446.565515,7192.119178
245,Middle East & North Africa,7696.416063,9004.798141,10818.20877,13528.24932,16456.69869,18676.31894,19893.57243
246,Middle East & North Africa (excluding high income),5236.68677,5810.462401,7294.829154,9187.941109,11576.41915,12302.29818,13567.35135
247,Middle East & North Africa (IDA & IBRD countries),5266.794194,5849.041275,7337.15724,9245.486262,11663.90558,12392.03253,13677.21456
248,Middle income,2567.371295,3102.227315,3903.193754,5547.064658,8228.130212,10909.86247,12111.87692
249,North America,23569.69156,28243.7063,35736.50624,43503.57537,47550.0533,55259.59286,58232.88143
250,Not classified,..,..,..,..,..,..,..
251,OECD members,16626.23748,20178.75617,25194.96272,30438.23945,35133.96742,40918.86775,43351.39718
252,Other small states,..,..,10634.57078,14470.68133,21082.52073,24980.14714,25772.66432
253,Pacific island small states,2656.795013,3226.827077,3570.783893,4272.607852,4678.767184,5617.41536,5940.713352
254,Post-demographic dividend,17842.60273,21432.13536,26819.34801,32804.83717,37729.18069,43709.76612,46381.52519
255,Pre-demographic dividend,1547.345801,1433.329796,1821.317158,2389.313086,3125.291021,3740.765533,3827.880974
256,Small states,..,..,9814.332043,13308.66785,18711.15752,22114.72005,22772.98783
257,South Asia,1194.163347,1545.41597,1997.611209,2787.434147,4088.88983,5678.732828,6493.77259
258,South Asia (IDA & IBRD),1194.163347,1545.41597,1997.611209,2787.434147,4088.88983,5678.732828,6493.77259
259,Sub-Saharan Africa,1624.809071,1670.144027,1885.890002,2492.682951,3162.316107,3726.249491,3805.968033
260,Sub-Saharan Africa (excluding high income),1623.783695,1668.946481,1884.346071,2491.240359,3160.604114,3724.137621,3803.695537
261,Sub-Saharan Africa (IDA & IBRD countries),1624.809071,1670.144027,1885.890002,2492.682951,3162.316107,3726.249491,3805.968033
262,Upper middle income,3312.447204,4091.131055,5302.377329,7734.928762,11911.36974,15980.87956,17774.39517
263,World,5446.175345,6478.955649,7927.720072,10079.3572,12836.84165,15710.16761,16940.79202
264,,,,,,,,
265,,,,,,,,
266,,,,,,,,
267,,,,,,,,
268,,,,,,,,
