,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,United Nations,,,,,,,,,,,,,,,,,,,,
,,,,Population Division,,,,,,,,,,,,,,,,,,,,
,,,,Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Workbook: UN_MigrantStock_2017.xls,,,,,,,,,,,,,,,,,,,,
,,,,"Table 2 -  Total population at mid-year by sex and by major area, region, country or area, 1990-2017 (thousands)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,December 2017 - Copyright © 2017 by United Nations. All rights reserved,,,,,,,,,,,,,,,,,,,,
,,,,"Suggested citation: United Nations, Department of Economic and Social Affairs. Population Division (2017). Trends in International Migrant Stock: The 2017 revision (United Nations database, POP/DB/MIG/Stock/Rev.2017).",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Sort
order","Major area, region, country or area of destination",Notes,Code,Total population of both sexes at mid-year (thousands)g,,,,,,,Total male population at mid-year (thousands),,,,,,,Total female population at mid-year (thousands),,,,,,
,,,,1990,1995,2000,2005,2010,2015,2017,1990,1995,2000,2005,2010,2015,2017,1990,1995,2000,2005,2010,2015,2017
1,WORLD,,900,"5,330,943","5,751,474","6,145,007","6,542,159","6,958,169","7,383,009","7,550,262","2,680,804","2,893,871","3,092,519","3,295,620","3,507,722","3,723,602","3,808,398","2,649,294","2,856,693","3,051,532","3,245,536","3,449,415","3,658,347","3,740,794"
2,More developed regions,b,901,"1,146,999","1,171,325","1,190,505","1,210,546","1,235,143","1,253,207","1,259,922","556,533","568,801","578,600","588,650","600,834","610,274","613,879","590,061","602,101","611,469","621,433","633,830","642,454","645,564"
3,Less developed regions,c,902,"4,183,944","4,580,149","4,954,502","5,331,614","5,723,027","6,129,802","6,290,340","2,124,272","2,325,070","2,513,919","2,706,970","2,906,888","3,113,329","3,194,519","2,059,233","2,254,592","2,440,063","2,624,103","2,815,584","3,015,892","3,095,230"
4,Least developed countries,d,941,"510,828","585,496","664,805","754,118","848,792","956,631","1,002,486","254,357","292,024","331,434","376,071","422,617","476,581","499,538","256,462","293,463","333,361","378,037","426,164","480,039","502,937"
5,"Less developed regions, excluding least developed countries",,934,"3,673,171","3,994,717","4,289,763","4,577,575","4,874,319","5,173,249","5,287,931","1,869,915","2,033,046","2,182,485","2,330,899","2,484,270","2,636,747","2,694,981","1,802,772","1,961,129","2,106,702","2,246,066","2,389,420","2,535,854","2,592,293"
6,High-income countries,e,1503,"979,798","1,014,366","1,048,290","1,084,099","1,125,490","1,156,575","1,167,958","481,655","499,176","516,353","535,499","558,226","574,994","581,246","497,564","514,562","531,261","547,881","566,519","580,816","585,938"
7,Middle-income countries,e,1517,"4,026,594","4,363,507","4,669,330","4,967,089","5,269,984","5,581,750","5,702,407","2,038,685","2,209,591","2,364,418","2,516,548","2,670,314","2,828,306","2,889,170","1,987,725","2,153,721","2,304,714","2,450,338","2,599,469","2,753,239","2,813,031"
8,Upper-middle-income countries,e,1502,"2,099,726","2,229,246","2,329,418","2,420,247","2,512,514","2,611,849","2,647,482","1,058,877","1,124,193","1,174,229","1,220,542","1,266,899","1,317,231","1,335,159","1,040,666","1,104,858","1,154,990","1,199,502","1,245,414","1,294,414","1,312,118"
9,Lower-middle-income countries,e,1501,"1,926,868","2,134,261","2,339,912","2,546,842","2,757,470","2,969,901","3,054,924","979,808","1,085,398","1,190,189","1,296,006","1,403,415","1,511,076","1,554,011","947,060","1,048,863","1,149,723","1,250,836","1,354,055","1,458,825","1,500,913"
10,Low-income countries,e,1500,"322,686","371,553","425,130","488,441","560,007","641,859","677,007","159,580","184,136","210,678","242,366","277,914","318,970","336,618","163,106","187,416","214,452","246,075","282,093","322,889","340,389"
11,Sub-Saharan Africa,f,947,"513,477","588,910","672,258","767,837","879,522","1,007,882","1,063,198","255,310","292,704","334,352","382,085","437,956","502,497","530,297","258,161","296,200","337,900","385,748","441,562","505,381","532,897"
12,AFRICA,,903,"634,567","722,922","817,566","924,758","1,049,446","1,194,370","1,256,268","316,255","360,186","407,424","460,951","523,303","596,255","627,390","318,307","362,731","410,137","463,802","526,139","598,111","628,874"
13,Eastern Africa,,910,"198,646","226,021","261,114","300,600","346,987","399,458","422,036","98,436","111,844","129,239","148,829","171,946","198,125","209,400","100,210","114,177","131,874","151,771","175,041","201,333","212,636"
14,Burundi,,108,"5,415","5,962","6,401","7,423","8,767","10,199","10,864","2,644","2,901","3,141","3,651","4,305","5,015","5,347","2,772","3,061","3,260","3,773","4,462","5,184","5,518"
15,Comoros,,174,412,475,542,612,690,777,814,206,239,273,308,348,392,411,205,237,270,304,342,385,403
16,Djibouti,,262,590,630,718,783,851,927,957,297,317,361,394,428,466,480,293,313,357,390,424,462,477
17,Eritrea,,232,"3,113","3,090","3,393","3,969","4,391","4,847","5,069","1,557","1,544","1,696","1,985","2,198","2,428","2,540","1,556","1,546","1,697","1,984","2,193","2,419","2,529"
18,Ethiopia,,231,"48,087","57,310","66,537","76,727","87,703","99,873","104,957","23,981","28,573","33,177","38,276","43,768","49,861","52,406","24,105","28,737","33,361","38,451","43,935","50,012","52,551"
19,Kenya,,404,"23,403","27,346","31,450","36,048","41,350","47,236","49,700","11,649","13,595","15,619","17,910","20,554","23,477","24,701","11,753","13,752","15,831","18,139","20,796","23,759","24,999"
20,Madagascar,,450,"11,599","13,475","15,767","18,337","21,152","24,234","25,571","5,791","6,716","7,850","9,130","10,536","12,082","12,752","5,808","6,760","7,916","9,206","10,615","12,152","12,819"
21,Malawi,,454,"9,438","9,909","11,376","13,040","15,167","17,574","18,622","4,638","4,893","5,610","6,436","7,499","8,702","9,225","4,800","5,016","5,766","6,604","7,668","8,871","9,397"
22,Mauritius,1,480,"1,056","1,129","1,185","1,222","1,248","1,259","1,265",527,563,588,606,619,624,626,529,566,597,616,629,636,639
23,Mayotte,,175,95,123,150,178,209,240,253,48,63,76,88,102,118,124,46,61,74,90,107,122,129
24,Mozambique,,508,"13,248","15,759","18,068","20,923","24,221","28,011","29,669","6,328","7,518","8,666","10,106","11,761","13,660","14,490","6,920","8,241","9,401","10,817","12,460","14,350","15,179"
25,Réunion,,638,611,674,737,792,831,863,877,299,329,360,388,402,418,424,312,345,377,403,428,445,452
26,Rwanda,,646,"7,236","5,928","8,026","8,992","10,247","11,630","12,208","3,565","2,876","3,915","4,395","5,017","5,701","5,987","3,671","3,052","4,111","4,597","5,230","5,928","6,222"
27,Seychelles,,690,71,77,81,89,91,94,95,35,38,40,44,47,46,47,35,38,41,44,44,47,48
28,Somalia,,706,"7,397","7,705","9,011","10,410","12,053","13,908","14,743","3,721","3,868","4,516","5,211","6,017","6,929","7,344","3,676","3,837","4,495","5,199","6,036","6,979","7,399"
29,South Sudan,,728,"5,768","5,460","6,701","8,109","10,067","11,882","12,576","2,867","2,716","3,338","4,046","5,032","5,950","6,301","2,901","2,744","3,363","4,063","5,035","5,932","6,275"
30,Uganda,,800,"17,439","20,550","24,039","28,544","33,915","40,145","42,863","8,657","10,170","11,884","14,133","16,841","19,962","21,321","8,781","10,380","12,155","14,411","17,075","20,183","21,542"
31,United Republic of Tanzania,2,834,"25,460","29,961","34,178","39,411","46,099","53,880","57,310","12,594","14,818","16,914","19,441","22,750","26,627","28,342","12,866","15,142","17,264","19,970","23,349","27,253","28,968"
32,Zambia,,894,"8,027","9,137","10,531","12,052","13,850","16,101","17,094","3,978","4,521","5,208","5,967","6,864","7,988","8,482","4,049","4,616","5,323","6,085","6,986","8,112","8,612"
33,Zimbabwe,,716,"10,183","11,320","12,222","12,940","14,086","15,777","16,530","5,054","5,588","6,007","6,315","6,859","7,678","8,051","5,129","5,732","6,215","6,625","7,227","8,099","8,479"
34,Middle Africa,,911,"71,331","84,196","96,099","111,954","131,351","153,743","163,495","35,202","41,630","47,603","55,559","65,314","76,564","81,457","36,129","42,566","48,496","56,395","66,037","77,179","82,038"
35,Angola,,24,"12,171","14,269","16,441","19,553","23,369","27,859","29,784","5,951","6,972","8,034","9,557","11,433","13,654","14,605","6,220","7,297","8,407","9,996","11,936","14,206","15,179"
36,Cameroon,,120,"11,715","13,461","15,274","17,421","19,970","22,835","24,054","5,818","6,696","7,614","8,699","9,985","11,424","12,038","5,897","6,765","7,661","8,722","9,985","11,410","12,015"
37,Central African Republic,,140,"2,940","3,353","3,755","4,128","4,449","4,546","4,659","1,444","1,648","1,848","2,035","2,195","2,242","2,298","1,496","1,705","1,907","2,093","2,254","2,304","2,361"
38,Chad,,148,"5,957","7,001","8,343","10,067","11,887","14,009","14,900","2,957","3,482","4,155","5,025","5,945","7,011","7,458","3,000","3,519","4,187","5,042","5,942","6,998","7,442"
39,Congo,,178,"2,440","2,799","3,226","3,718","4,387","4,996","5,261","1,217","1,396","1,611","1,858","2,194","2,499","2,632","1,223","1,403","1,615","1,860","2,193","2,497","2,629"
40,Democratic Republic of the Congo,,180,"34,615","41,596","47,076","54,751","64,523","76,197","81,340","17,080","20,583","23,345","27,205","32,121","37,996","40,581","17,534","21,012","23,732","27,547","32,402","38,201","40,759"
41,Equatorial Guinea,,226,427,505,614,757,951,"1,175","1,268",212,255,318,401,516,648,702,215,250,296,356,435,527,566
42,Gabon,,266,952,"1,086","1,231","1,403","1,640","1,930","2,025",466,534,611,703,837,992,"1,040",486,552,620,700,803,938,985
43,Sao Tome and Principe,,678,114,126,139,156,175,196,204,56,63,69,77,87,97,102,57,64,70,78,88,98,103
44,Northern Africa,,912,"141,238","158,115","172,559","187,832","204,310","225,136","233,604","71,048","79,570","86,737","94,367","102,501","113,063","117,350","70,190","78,545","85,822","93,466","101,809","112,073","116,254"
45,Algeria,,12,"25,912","28,904","31,184","33,288","36,118","39,872","41,318","13,117","14,639","15,803","16,836","18,230","20,133","20,866","12,795","14,265","15,381","16,453","17,887","19,738","20,452"
46,Egypt,,818,"57,412","63,714","69,906","76,778","84,108","93,778","97,553","28,822","32,059","35,164","38,707","42,466","47,409","49,325","28,590","31,656","34,742","38,072","41,642","46,369","48,228"
47,Libya,,434,"4,437","4,949","5,356","5,793","6,169","6,235","6,375","2,339","2,592","2,780","2,987","3,150","3,148","3,213","2,098","2,357","2,575","2,806","3,020","3,087","3,161"
48,Morocco,,504,"24,879","27,075","28,850","30,521","32,410","34,803","35,740","12,413","13,469","14,294","15,075","15,973","17,220","17,701","12,466","13,606","14,556","15,446","16,437","17,583","18,039"
49,Sudan,3,729,"20,148","24,103","27,251","30,912","34,386","38,648","40,533","10,103","12,089","13,665","15,500","17,153","19,305","20,257","10,044","12,014","13,586","15,412","17,233","19,343","20,276"
50,Tunisia,,788,"8,233","9,114","9,699","10,102","10,640","11,274","11,532","4,139","4,590","4,866","5,032","5,276","5,570","5,697","4,093","4,524","4,833","5,071","5,364","5,703","5,835"
51,Western Sahara,,732,217,256,314,438,480,526,553,114,133,164,231,253,276,290,103,123,150,207,227,250,263
52,Southern Africa,,913,"42,818","48,035","52,286","55,764","59,016","63,420","65,143","21,096","23,574","25,631","27,342","28,950","31,114","31,948","21,723","24,461","26,655","28,422","30,067","32,306","33,196"
53,Botswana,,72,"1,378","1,569","1,728","1,856","2,015","2,209","2,292",678,773,852,916,996,"1,092","1,133",700,796,876,940,"1,019","1,118","1,159"
54,Lesotho,,426,"1,604","1,761","1,869","1,950","2,041","2,175","2,233",775,858,899,942,988,"1,055","1,084",829,904,969,"1,007","1,052","1,120","1,149"
55,Namibia,,516,"1,415","1,655","1,899","2,032","2,173","2,426","2,534",689,808,929,988,"1,052","1,179","1,233",726,848,971,"1,045","1,121","1,247","1,301"
56,South Africa,,710,"37,561","42,088","45,728","48,821","51,585","55,291","56,717","18,549","20,674","22,440","23,961","25,329","27,149","27,836","19,012","21,414","23,288","24,860","26,255","28,142","28,881"
57,Swaziland,,748,861,961,"1,061","1,106","1,203","1,319","1,367",406,461,511,535,583,639,662,456,500,551,571,620,680,705
58,Western Africa,,914,"180,533","206,555","235,508","268,608","307,781","352,614","371,990","90,472","103,567","118,214","134,855","154,593","177,390","187,236","90,055","102,982","117,289","133,749","153,184","175,220","184,751"
59,Benin,,204,"4,978","5,906","6,866","7,982","9,199","10,576","11,176","2,424","2,895","3,383","3,955","4,569","5,270","5,575","2,555","3,011","3,483","4,027","4,630","5,306","5,601"
60,Burkina Faso,,854,"8,811","10,090","11,608","13,422","15,605","18,111","19,193","4,306","4,943","5,702","6,622","7,738","9,019","9,572","4,505","5,147","5,906","6,800","7,868","9,092","9,621"
61,Cabo Verde,,132,342,389,435,475,502,533,546,162,187,210,232,250,265,272,180,202,225,242,253,268,274
62,Côte d'Ivoire,,384,"12,268","14,541","16,687","18,336","20,401","23,108","24,295","6,369","7,527","8,610","9,401","10,409","11,729","12,307","5,898","7,014","8,077","8,935","9,992","11,380","11,988"
63,Gambia,,270,917,"1,066","1,232","1,444","1,692","1,978","2,101",462,533,612,716,838,979,"1,040",455,533,620,728,854,999,"1,061"
64,Ghana,,288,"14,628","16,760","18,939","21,542","24,512","27,583","28,834","7,434","8,474","9,565","10,764","12,134","13,724","14,368","7,195","8,287","9,374","10,778","12,378","13,859","14,466"
65,Guinea,,324,"6,041","7,871","8,809","9,680","10,794","12,092","12,717","2,987","3,904","4,386","4,839","5,400","6,059","6,376","3,054","3,967","4,422","4,841","5,394","6,032","6,341"
66,Guinea-Bissau,,624,"1,012","1,137","1,243","1,381","1,556","1,771","1,861",494,556,608,674,763,870,916,518,581,635,707,793,900,945
67,Liberia,,430,"2,097","2,073","2,885","3,261","3,948","4,500","4,732","1,044","1,032","1,441","1,635","1,985","2,268","2,387","1,053","1,042","1,443","1,626","1,963","2,231","2,345"
68,Mali,,466,"8,465","9,604","10,968","12,799","15,075","17,468","18,542","4,180","4,751","5,440","6,371","7,531","8,736","9,279","4,285","4,853","5,527","6,428","7,544","8,732","9,263"
69,Mauritania,,478,"2,030","2,327","2,709","3,131","3,610","4,182","4,420","1,012","1,160","1,354","1,568","1,812","2,106","2,228","1,018","1,167","1,355","1,562","1,797","2,076","2,192"
70,Niger,,562,"8,013","9,477","11,353","13,618","16,426","19,897","21,477","3,911","4,659","5,635","6,785","8,210","9,968","10,770","4,102","4,818","5,718","6,834","8,216","9,929","10,708"
71,Nigeria,,566,"95,270","108,011","122,352","138,939","158,578","181,182","190,886","47,929","54,380","61,685","70,160","80,204","91,769","96,729","47,341","53,632","60,667","68,780","78,374","89,413","94,157"
72,Saint Helena,4,654,6,5,5,4,4,4,4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
73,Senegal,,686,"7,556","8,747","9,884","11,251","12,916","14,977","15,851","3,761","4,343","4,864","5,518","6,324","7,351","7,787","3,795","4,404","5,020","5,734","6,592","7,626","8,063"
74,Sierra Leone,,694,"4,312","4,275","4,564","5,658","6,459","7,237","7,557","2,130","2,111","2,253","2,791","3,190","3,582","3,743","2,183","2,164","2,311","2,867","3,269","3,655","3,815"
75,Togo,,768,"3,787","4,274","4,970","5,683","6,503","7,417","7,798","1,868","2,114","2,465","2,824","3,237","3,696","3,887","1,919","2,160","2,505","2,860","3,266","3,721","3,911"
76,ASIA,,935,"3,221,342","3,489,306","3,730,371","3,964,343","4,194,425","4,419,898","4,504,428","1,644,720","1,782,068","1,904,672","2,026,433","2,145,953","2,261,590","2,304,731","1,576,622","1,707,238","1,825,699","1,937,910","2,048,472","2,158,308","2,199,697"
77,Central Asia,,5500,"50,343","53,437","55,559","58,738","63,156","68,705","70,840","24,727","26,341","27,370","28,965","31,189","33,974","35,038","25,616","27,096","28,189","29,773","31,968","34,731","35,802"
78,Kazakhstan,,398,"16,540","16,035","15,057","15,541","16,399","17,750","18,204","8,029","7,771","7,243","7,487","7,927","8,595","8,817","8,511","8,264","7,814","8,054","8,472","9,155","9,388"
79,Kyrgyzstan,,417,"4,373","4,566","4,921","5,075","5,422","5,865","6,045","2,145","2,253","2,433","2,516","2,680","2,908","2,998","2,228","2,314","2,488","2,560","2,743","2,957","3,048"
80,Tajikistan,,762,"5,284","5,765","6,216","6,854","7,642","8,549","8,921","2,619","2,876","3,114","3,450","3,851","4,297","4,481","2,665","2,888","3,103","3,404","3,790","4,251","4,441"
81,Turkmenistan,,795,"3,684","4,208","4,516","4,755","5,087","5,565","5,758","1,810","2,072","2,223","2,339","2,503","2,740","2,835","1,874","2,136","2,293","2,416","2,585","2,825","2,923"
82,Uzbekistan,,860,"20,462","22,863","24,849","26,512","28,606","30,976","31,911","10,123","11,369","12,357","13,173","14,228","15,434","15,907","10,339","11,494","12,492","13,339","14,378","15,542","16,003"
83,Eastern Asia,,906,"1,388,798","1,463,529","1,512,378","1,555,012","1,595,829","1,635,150","1,648,165","709,011","747,487","772,400","794,783","816,138","836,814","843,552","679,787","716,041","739,978","760,229","779,691","798,337","804,612"
84,China,5,156,"1,172,445","1,239,940","1,283,199","1,321,623","1,359,755","1,397,029","1,409,517","601,589","636,599","659,001","679,544","699,882","719,760","726,320","570,857","603,341","624,198","642,079","659,873","677,269","683,197"
85,"China, Hong Kong SAR",6,344,"5,781","6,140","6,664","6,828","7,025","7,246","7,365","2,935","3,077","3,274","3,276","3,296","3,349","3,387","2,847","3,063","3,389","3,552","3,729","3,897","3,978"
86,"China, Macao SAR",7,446,344,386,428,483,537,601,623,170,187,205,229,258,288,299,174,199,223,253,279,313,324
87,Dem. People's Republic of Korea,,408,"20,293","21,862","22,929","23,904","24,592","25,244","25,491","9,859","10,658","11,178","11,670","12,016","12,345","12,468","10,434","11,204","11,751","12,234","12,575","12,899","13,023"
88,Japan,,392,"124,516","126,375","127,534","128,336","128,552","127,975","127,484","61,363","62,195","62,630","62,890","62,879","62,526","62,256","63,153","64,181","64,904","65,445","65,673","65,449","65,228"
89,Mongolia,,496,"2,184","2,298","2,397","2,526","2,713","2,977","3,076","1,078","1,138","1,196","1,257","1,346","1,474","1,521","1,106","1,160","1,202","1,270","1,367","1,503","1,554"
90,Republic of Korea,,410,"42,923","45,299","47,386","48,708","49,553","50,594","50,982","21,516","22,733","23,776","24,435","24,828","25,325","25,510","21,407","22,565","23,611","24,274","24,724","25,269","25,472"
91,Southern Asia,,5501,"1,189,316","1,320,106","1,452,758","1,583,092","1,705,374","1,823,308","1,868,985","613,801","681,369","749,616","817,239","879,210","939,062","962,256","575,515","638,737","703,141","765,854","826,165","884,246","906,728"
92,Afghanistan,,4,"12,249","17,100","20,094","25,071","28,803","33,736","35,530","6,268","8,849","10,347","12,969","14,798","17,390","18,310","5,981","8,250","9,747","12,102","14,005","16,347","17,220"
93,Bangladesh,,50,"106,189","118,707","131,581","143,431","152,149","161,201","164,670","54,271","60,608","67,145","73,051","76,941","81,343","83,036","51,918","58,099","64,437","70,380","75,208","79,858","81,634"
94,Bhutan,,64,537,515,573,657,728,787,808,276,263,293,345,386,418,429,261,252,281,312,342,369,379
95,India,,356,"870,133","960,483","1,053,051","1,144,119","1,230,981","1,309,054","1,339,180","450,352","497,344","545,514","593,062","638,472","678,564","693,959","419,782","463,139","507,537","551,057","592,509","630,490","645,221"
96,Iran (Islamic Republic of),,364,"56,226","60,576","66,132","70,422","74,568","79,360","81,163","28,652","30,737","33,531","35,964","37,717","39,942","40,816","27,575","29,839","32,601","34,458","36,851","39,419","40,347"
97,Maldives,,462,223,254,280,319,365,418,436,114,129,142,168,200,237,248,109,125,138,151,165,182,188
98,Nepal,,524,"18,749","21,396","23,741","25,640","27,023","28,656","29,305","9,303","10,799","11,806","12,722","13,182","13,903","14,226","9,446","10,597","11,935","12,918","13,842","14,753","15,079"
99,Pakistan,,586,"107,679","122,829","138,523","153,910","170,560","189,381","197,016","55,814","63,475","71,471","79,332","87,687","97,286","101,199","51,864","59,354","67,052","74,578","82,873","92,094","95,817"
100,Sri Lanka,,144,"17,330","18,247","18,782","19,525","20,198","20,714","20,877","8,750","9,165","9,368","9,625","9,829","9,979","10,034","8,580","9,082","9,414","9,899","10,369","10,735","10,843"
101,South-Eastern Asia,,920,"444,097","485,371","524,657","561,770","597,328","634,610","648,780","221,575","241,904","261,257","279,943","298,520","317,026","323,966","222,522","243,467","263,400","281,828","298,808","317,584","324,814"
102,Brunei Darussalam,,96,259,297,333,365,389,418,429,136,155,169,186,201,215,221,122,142,164,179,188,202,208
103,Cambodia,,116,"8,973","10,654","12,152","13,270","14,309","15,518","16,005","4,334","5,172","5,906","6,440","6,970","7,569","7,810","4,640","5,481","6,246","6,830","7,338","7,949","8,196"
104,Indonesia,,360,"181,437","196,958","211,540","226,713","242,524","258,162","263,991","91,116","98,526","105,868","113,821","122,278","130,039","132,898","90,321","98,432","105,672","112,892","120,246","128,123","131,093"
105,Lao People's Democratic Republic,,418,"4,258","4,852","5,329","5,754","6,246","6,664","6,858","2,130","2,421","2,657","2,854","3,107","3,322","3,421","2,129","2,431","2,672","2,900","3,139","3,342","3,437"
106,Malaysia,8,458,"18,038","20,496","23,186","25,659","28,112","30,723","31,624","9,177","10,433","11,813","13,149","14,488","15,877","16,325","8,861","10,063","11,373","12,511","13,624","14,846","15,299"
107,Myanmar,,104,"40,626","43,238","46,095","48,483","50,156","52,404","53,371","19,882","21,178","22,520","23,682","24,478","25,593","26,068","20,744","22,060","23,576","24,801","25,678","26,811","27,303"
108,Philippines,,608,"61,947","69,836","77,992","86,274","93,727","101,716","104,918","31,293","35,227","39,280","43,362","47,310","51,238","52,801","30,655","34,609","38,711","42,913","46,417","50,478","52,117"
109,Singapore,,702,"3,013","3,479","3,914","4,491","5,074","5,535","5,709","1,516","1,751","1,955","2,229","2,504","2,734","2,821","1,497","1,728","1,959","2,262","2,570","2,801","2,888"
110,Thailand,,764,"56,583","59,492","62,958","65,425","67,209","68,658","69,038","28,027","29,546","31,096","32,177","32,938","33,525","33,665","28,556","29,945","31,862","33,248","34,271","35,132","35,373"
111,Timor-Leste,,626,752,871,872,"1,026","1,110","1,241","1,296",380,440,442,520,563,630,658,371,431,430,506,546,611,638
112,Viet Nam,,704,"68,210","75,199","80,286","84,309","88,473","93,572","95,541","33,584","37,054","39,551","41,522","43,683","46,285","47,278","34,626","38,145","40,734","42,787","44,789","47,287","48,262"
113,Western Asia,,922,"148,788","166,864","185,019","205,731","232,738","258,124","267,660","75,606","84,967","94,028","105,504","120,897","134,714","139,920","73,182","81,896","90,991","100,227","111,841","123,410","127,740"
114,Armenia,,51,"3,538","3,217","3,070","2,981","2,877","2,917","2,930","1,715","1,524","1,441","1,402","1,346","1,371","1,378","1,823","1,693","1,629","1,579","1,531","1,546","1,552"
115,Azerbaijan,9,31,"7,243","7,775","8,123","8,539","9,032","9,617","9,828","3,541","3,797","3,971","4,207","4,475","4,786","4,895","3,701","3,978","4,151","4,332","4,557","4,831","4,932"
116,Bahrain,,48,496,564,665,889,"1,241","1,372","1,493",286,325,381,534,774,847,936,210,239,283,355,467,525,556
